# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384926859000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384926861000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1384926862000 1734 76f4332f3ebd2468a08f79408659898f56a11063 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ro/values.xml
1384926862000 1819 07add36e813730aced7e5f813f6b8d1c1ba805d1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sr/values.xml
1384926861000 862 7d5046c1067d4e943334fcce27a2dad78b46bf3c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w600dp/values.xml
1384926861000 1253 a1a448756ffb0d2031eb42736c7cc5f84a9d52ef /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear.xml
1384926861000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384926861000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search.png
1384926861000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384926862000 1708 9d6c361c3bf02c334ee7120fbc4ac1fb251399c4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-pl/values.xml
1384926862000 1666 77890ed505e23832d03376d0e4f00bb292f3a057 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-de/values.xml
1384926862000 1656 51d519745fd0b34dc83e87ef5e0114272fbe5572 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sw/values.xml
1384926859000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1384926862000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384926859000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384926859000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384926859000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384926861000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384926859000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1384926860000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384926860000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1384926862000 1638 dd059179026a4d3dee50276f575f45a2d4fd868c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-af/values.xml
1384926861000 2828 d317f155a732f212ebf4b21041ef86cce5be1fa7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_layout.xml
1384926860000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1384926862000 1709 3fb53b9b28bf57544044bd16feddabba6385d28c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-pt/values.xml
1384926860000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384926860000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1384926861000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1384926861000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1384926861000 1700 c30a08d102cdf5329bfa4660268ef124bd36b4fc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ca/values.xml
1384926859000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384926861000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384926862000 1651 31780fe966ccfad9bd4737b3d96892060dd8dc69 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-da/values.xml
1384926859000 2675 ef6c91b5a3ac6f1e79ae7ff0e7a2160861ae007f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_title_item.xml
1384926860000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384926861000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384926859000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384926859000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384926860000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384926860000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384926859000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1384926860000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384926861000 1244 128cccae2086d2267fa664d371f2d8369229672e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_fade_out.xml
1384926859000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384926862000 1643 f740c994338ebc23aa24f78d5b4a60e38ff88e4b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sv/values.xml
1384926860000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1384926861000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384926861000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384926860000 1413 67953308f14be8a92ebe4726deff1567d5474da6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_radio.xml
1384926859000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1384926861000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384926859000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_disabled.png
1384926859000 7333 8803d28f2cd6eb1a1af72c47afef1038ee13e050 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_search_view.xml
1384926859000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384926862000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384926861000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1384926862000 940 482fc16836aafb4c8fc6131e5be44795a3b31f13 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-xlarge/values.xml
1384926860000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384926860000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384926860000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384926861000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384926862000 1816 44a5405699651a7f5e457f2a1c6fb148fa29b404 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-hy-rAM/values.xml
1384926860000 2683 23718f9f981ab0be09be98e3a99cf2d777326096 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_include.xml
1384926861000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384926861000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384926859000 1400 d1a455c6d1cfd4de1ce02c6f37112e1f6799263e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_checkbox.xml
1384926860000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384926859000 1329 fb75fd376ff9b3d9dbe4d07e4a7760e20c6907ae /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_light.xml
1384926859000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384926861000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384926859000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384926859000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384926860000 369 5939c29be1bf9424364b26585a29ae1080503f80 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/device_name.xml
1384926859000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1384926859000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1384926862000 1666 d7198c0dd4d58211cb13a7b6cd7070f50681f657 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-in/values.xml
1384926862000 1691 fdde3611399fe4472233babc73338686c2ec0d42 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-es/values.xml
1384926859000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1384926862000 1997 3109db473293192e6fe82403dba1b635209c0248 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-km-rKH/values.xml
1384926861000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384926861000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384926862000 1680 f56901f65d4e563cd1332d0db93ae79895008777 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sl/values.xml
1384926862000 1765 ac5eb454f7be3ef905b24a395b3a09ed30e38c02 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-hu/values.xml
1384926862000 1734 79ae278220c036e1aa5835ab0a513bdb1cb3da9d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-lt/values.xml
1384926860000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1384926862000 1685 a2ca57a4c293a25e06cd1cb512c2e9efa5f9ab6e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-hr/values.xml
1384926860000 1472 2939a436996aa0c87b95228d576320e6202af8a3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1384926861000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1384926860000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1384926860000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1384926859000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384926859000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384926861000 1553 4d6b2e0042fa0593863389d799fe9d87577b7461 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_dark.xml
1384926859000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1384926859000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384926861000 1675 3867b814ea69f247eb92df4c42893921138cbc4b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-tr/values.xml
1384926860000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384926861000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1384926862000 1693 fcb68944eedfefae867976d5481ce95594354753 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-nl/values.xml
1384926861000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1384926859000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384926862000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384926859000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384926861000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1384926861000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384926861000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384926860000 1297 457fb90c924458026b9a556e4f412ca264f4b517 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1384926860000 1250 6f0a8a59abc3aa0f11d6b9e0885e805f81ad95ca /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tabbar.xml
1384926862000 1895 8edc56f5f056ddb4945d2a37d141c04492213f71 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-lo-rLA/values.xml
